Temperature,Humidity,Anomaly
27.252720676550467,43.74823888195164,0.0
29.697494707820944,45.26225139821686,0.0
26.161063475734085,58.8345142323785,0.0
25.42754265427234,48.15168417147634,0.0
26.873063073132357,46.56385507218623,0.0
29.17990060256103,48.972212619090854,0.0
27.55838721057833,58.05789990383974,0.0
26.25891147912682,54.67228761122804,0.0
28.80755315858736,51.306605091432196,0.0
27.34330320997063,48.23531083169017,0.0
26.29066716350564,56.3425628403117,0.0
28.037724259507193,55.12326657790492,0.0
27.53617404344196,48.65533759198525,0.0
27.909857009571994,43.504435442116545,0.0
28.293468158094726,51.964505881274775,0.0
27.02159384052146,47.07578317472872,0.0
26.551809794617867,59.009183411505916,0.0
29.074125568732562,46.07885024510055,0.0
27.75113271078131,53.329260950536714,0.0
28.748259158714625,59.62355673524589,0.0
27.832023201484485,56.06965486593769,0.0
41.16300485925724,45.82921826987588,1.0
25.37931664054332,57.42408964526104,0.0
25.907191738478133,50.428980483337604,0.0
26.09126943932532,42.23024424642553,0.0
25.858396429241516,54.7573903712306,0.0
29.84956023053635,43.58729364024421,0.0
29.750309835254026,41.25306406910709,0.0
27.468977981821954,41.36344618770987,0.0
27.97819370303922,57.48445049370352,0.0
25.97621493899022,56.23539576180275,0.0
27.6385055454315,57.591637099030585,0.0
25.03192935858417,50.01207142309415,0.0
37.53272383522715,44.74957113504515,1.0
25.33627956983684,77.4089403378322,1.0
29.84438927642846,52.446865292344924,0.0
27.591648261818683,50.900538377938766,0.0
29.463358555384875,42.18528420619243,0.0
26.460723242676092,51.2459363175582,0.0
25.910589578443496,56.13387039389478,0.0
28.60018268273037,48.92839032803164,0.0
29.00864041534896,44.52250662499344,0.0
25.201754134298497,71.31913144649006,1.0
25.599326836668414,50.54082927823303,0.0
26.368202089303857,28.16159494890462,1.0
29.847352166376844,52.68208062752663,0.0
25.26673998494449,71.71126131415042,1.0
25.503890006887133,40.483835277827104,0.0
26.675594271295708,52.61843580458327,0.0
28.337749496457352,58.54221257716854,0.0
29.69533849256448,47.39626511974353,0.0
25.982096079360087,26.767211386435985,1.0
25.9256646441931,52.59115393783473,0.0
29.43046717656604,90.8232428893557,1.0
27.569947445799055,53.72654393372195,0.0
27.65584764000516,52.4258489809922,0.0
26.831809216468457,59.1525056901076,0.0
28.6285975419418,59.67042945430444,0.0
26.569377483612353,29.345010333928737,1.0
27.663086332275114,57.846049962793046,0.0
28.999580426865947,49.25351210130787,0.0
27.877370889379396,55.71303236160464,0.0
28.216441092211767,48.19809779392577,0.0
27.31311478369658,52.031077585996485,0.0
27.19567454285109,42.42050000970386,0.0
27.526261862239284,58.12509161042073,0.0
26.002623633501685,44.41705565926018,0.0
28.6410817430593,50.95918977947386,0.0
35.1812404104573,40.69823105312447,1.0
38.91032869127399,41.87553052514033,1.0
36.652844901429575,51.13569821856376,1.0
25.59797122969151,43.49677254520825,0.0
26.70401770126509,55.027501720580915,0.0
28.97405651770824,59.599406587177015,0.0
28.447324845686328,53.09301373731909,0.0
26.75062629583365,55.4584296375223,0.0
28.536193171566993,46.812083331625836,0.0
26.521211214797688,59.88278722442335,0.0
25.02879330249061,51.75171742218804,0.0
25.51561934417966,45.23411367471812,0.0
28.805119954714996,51.542451720766415,0.0
26.16479737376817,59.13599630968572,0.0
29.91189308454303,52.01302133096712,0.0
29.75431781125205,58.52388136863564,0.0
27.51568129290044,41.772008593592346,0.0
25.425517430598926,23.20927135849115,1.0
27.697456461876687,45.96104417278886,0.0
27.713480415791242,57.028499154901915,0.0
29.383268013291726,42.01274957047067,0.0
26.98461638100798,46.643820662312095,0.0
29.978155547494417,80.19370262506831,1.0
25.33675300734386,54.234456114920974,0.0
28.167018782552116,41.16327591010952,0.0
27.867189440616432,42.78490742235191,0.0
28.247544648537236,86.41024008751643,1.0
29.386696766904905,52.74402953616561,0.0
26.94084963103261,42.36672381846775,0.0
28.877638083475052,59.87696777799397,0.0
26.925488643009626,56.318938779372345,0.0
29.01426724299006,43.200498729263884,0.0
28.77271437042341,45.643741493864,0.0
15.070596467387183,53.82111625478524,1.0
25.53490319413479,43.31499559640312,0.0
25.83745544547054,29.75830759484121,1.0
27.19485710352818,46.112084309804295,0.0
26.61039582791589,40.693405334529665,0.0
12.695118622922728,48.676878457104884,1.0
27.138865668679312,45.748191929311595,0.0
29.81086274237271,41.03913155108537,0.0
40.6067829493895,43.213591694236904,1.0
27.243468113112655,45.06203078359218,0.0
35.690459063145994,48.76357226496689,1.0
25.997712254645727,55.61263434851114,0.0
29.082997197357884,47.38106043521833,0.0
25.78076298683095,57.3993831929537,0.0
26.558555380447054,42.5542696727047,0.0
29.019024452417376,5.592693841112959,1.0
27.954166302845053,59.83619902698727,0.0
25.43493379955705,41.31389717908731,0.0
27.699926898579278,48.656320044189385,0.0
29.57744148794021,56.8542380432111,0.0
11.40324518193515,43.25581978412459,1.0
26.898462040836336,57.8618041039083,0.0
28.167391099130736,40.17726570226938,0.0
29.18559813915326,75.22648434267116,1.0
25.65622438841194,55.750981717175584,0.0
25.150130026646963,11.279231688710032,1.0
27.09462724752274,47.789637898048404,0.0
27.366049533457787,40.89822597991232,0.0
25.55959809698864,45.75265458087357,0.0
26.946008393670816,48.9947968490108,0.0
12.4900873610909,43.45047753892724,1.0
27.91828055925436,51.55186731762315,0.0
25.447055011561297,56.70960451484389,0.0
29.41892942481713,42.511004295253066,0.0
25.779972601681013,50.38119581816541,0.0
29.707324043882625,51.43744542454373,0.0
25.621486117427725,48.43656357077663,0.0
25.443512668785278,40.84049350342811,0.0
28.91869125537618,76.32145295625278,1.0
17.608513309307817,56.41962034598282,1.0
27.422689975400054,20.061236049164695,1.0
25.696360363316938,54.479461109321875,0.0
25.420699824975244,54.75016718918014,0.0
29.812236474710556,56.550757911337485,0.0
25.924272277627637,54.17489395485953,0.0
25.704285101899,59.68026326420929,0.0
28.991475894833876,51.806953809175454,0.0
28.07925049026108,50.34538112883219,0.0
25.47458968410835,93.4578932162829,1.0
26.326011838408625,52.878085070822614,0.0
29.068975098534743,53.91798236337605,0.0
25.28489363498684,5.716310689441363,1.0
29.86505277376223,40.83902446863272,0.0
29.671835073845074,47.2918745639508,0.0
26.618051095747706,59.202712088108946,0.0
26.64332272684958,57.99666691374545,0.0
28.713532605999905,55.18010565043862,0.0
27.020701608255166,45.421925075281315,0.0
25.41368417809095,21.542967066098914,1.0
